姓名,年龄,部门,职位,入职日期,薪资,邮箱,电话
张三,28,技术部,Java开发工程师,2022-01-15,12000,zhangsan@example.com,13800138001
李四,32,技术部,前端开发工程师,2021-03-20,11000,lisi@example.com,13800138002
王五,35,技术部,架构师,2020-05-10,18000,wangwu@example.com,13800138003
赵六,29,产品部,产品经理,2022-02-01,13000,zhaoliu@example.com,13800138004
钱七,26,设计部,UI设计师,2022-06-15,9000,qianqi@example.com,13800138005
孙八,31,运营部,运营专员,2021-08-20,8500,sunba@example.com,13800138006
周九,27,市场部,市场推广,2022-04-10,9500,zhoujiu@example.com,13800138007
吴十,33,人事部,HR专员,2020-12-01,8000,wushi@example.com,13800138008
郑十一,30,财务部,会计,2021-07-15,10000,zhengshiyi@example.com,13800138009
王十二,25,技术部,测试工程师,2022-09-01,9000,wangshier@example.com,13800138010
刘十三,34,技术部,DevOps工程师,2021-01-10,14000,liushisan@example.com,13800138011
陈十四,29,产品部,产品助理,2022-03-25,7500,chenshisi@example.com,13800138012
杨十五,31,设计部,平面设计师,2021-11-05,8500,yangshiwu@example.com,13800138013
黄十六,28,运营部,内容运营,2022-05-20,8000,huangshiliu@example.com,13800138014
林十七,26,市场部,商务专员,2022-07-08,9000,linshiqi@example.com,13800138015